time_s,n_samples,mean_active_qty,q05_active_qty,q95_active_qty
0.308,200,9.02,7.0,10.0
0.31,200,9.02,7.0,10.0
0.312,200,9.015,7.0,10.0
0.314,200,9.015,7.0,10.0
0.316,200,9.015,7.0,10.0
0.318,200,9.015,7.0,10.0
0.32,200,9.01,7.0,10.0
0.322,200,8.995,7.0,10.0
0.324,200,8.995,7.0,10.0
0.326,200,8.99,7.0,10.0
0.328,200,8.98,7.0,10.0
0.33,200,8.975,7.0,10.0
0.332,200,8.955,7.0,10.0
0.334,200,8.945,7.0,10.0
0.336,200,8.94,7.0,10.0
0.338,200,8.94,7.0,10.0
0.34,200,8.94,7.0,10.0
0.342,200,8.94,7.0,10.0
0.34400000000000003,200,8.94,7.0,10.0
0.34600000000000003,200,8.935,7.0,10.0
0.34800000000000003,200,8.93,7.0,10.0
0.35000000000000003,200,8.93,7.0,10.0
0.352,200,8.925,7.0,10.0
0.354,200,8.92,7.0,10.0
0.356,200,8.915,7.0,10.0
0.358,200,8.915,7.0,10.0
0.36,200,8.915,7.0,10.0
0.362,200,8.905,7.0,10.0
0.364,200,8.9,7.0,10.0
0.366,200,8.9,7.0,10.0
0.368,200,8.89,7.0,10.0
0.37,200,8.89,7.0,10.0
0.372,200,8.89,7.0,10.0
0.374,200,8.89,7.0,10.0
0.376,200,8.885,7.0,10.0
0.378,200,8.88,7.0,10.0
0.38,200,8.87,7.0,10.0
0.382,200,8.87,7.0,10.0
0.384,200,8.865,7.0,10.0
0.386,200,8.86,7.0,10.0
0.388,200,8.86,7.0,10.0
0.39,200,8.845,7.0,10.0
0.392,200,8.845,7.0,10.0
0.394,200,8.845,7.0,10.0
0.396,200,8.84,7.0,10.0
0.398,200,8.83,7.0,10.0
0.4,200,8.825,7.0,10.0
0.402,200,1.275,0.0,10.0
0.404,200,1.275,0.0,10.0
0.406,200,1.27,0.0,10.0
0.40800000000000003,200,1.27,0.0,10.0
0.41000000000000003,200,1.225,0.0,10.0
0.41200000000000003,200,1.22,0.0,10.0
0.41400000000000003,200,1.215,0.0,10.0
0.41600000000000004,200,1.18,0.0,10.0
0.418,200,1.18,0.0,10.0
0.42,200,1.165,0.0,10.0
0.422,200,1.13,0.0,10.0
0.424,200,1.08,0.0,10.0
0.426,200,1.07,0.0,10.0
0.428,200,1.07,0.0,10.0
0.43,200,1.07,0.0,10.0
0.432,200,1.03,0.0,10.0
0.434,200,0.995,0.0,10.0
0.436,200,0.935,0.0,10.0
0.438,200,0.89,0.0,10.0
0.44,200,0.885,0.0,10.0
0.442,200,0.885,0.0,10.0
0.444,200,0.88,0.0,10.0
0.446,200,0.88,0.0,10.0
0.448,200,0.88,0.0,10.0
0.45,200,0.84,0.0,10.0
0.452,200,1.71,1.0,10.0
0.454,200,1.71,1.0,10.0
0.456,200,1.665,0.9500000000000011,10.0
0.458,200,1.66,0.9500000000000011,10.0
0.46,200,1.665,1.0,10.0
0.462,200,2.53,1.950000000000001,10.0
0.464,200,2.525,1.950000000000001,10.0
0.466,200,2.53,1.950000000000001,10.0
0.468,200,2.53,1.950000000000001,10.0
0.47000000000000003,200,2.535,2.0,10.0
0.47200000000000003,200,3.36,1.950000000000001,10.0
0.47400000000000003,200,3.355,1.950000000000001,10.0
0.47600000000000003,200,3.335,1.950000000000001,10.0
0.47800000000000004,200,3.335,1.950000000000001,10.0
0.48,200,3.34,1.950000000000001,10.0
0.482,200,4.22,2.0,10.0
0.484,200,4.225,2.0,10.0
0.486,200,4.235,2.950000000000001,10.0
0.488,200,4.245,2.950000000000001,10.0
0.49,200,4.25,2.950000000000001,10.0
0.492,200,5.13,3.0,10.0
0.494,200,5.135,3.0,10.0
0.496,200,5.145,3.950000000000001,10.0
0.498,200,5.155,3.950000000000001,10.0
0.5,200,5.165,3.950000000000001,10.0
0.502,200,6.04,4.0,10.0
0.504,200,6.045,4.0,10.0
0.506,200,6.055,4.950000000000001,10.0
0.508,200,6.06,4.950000000000001,10.0
0.51,200,6.07,4.950000000000001,10.0
0.512,200,6.95,5.0,10.0
0.514,200,6.955,5.0,10.0
0.516,200,6.94,5.0,10.0
0.518,200,6.9,4.950000000000001,10.0
0.52,200,6.91,4.950000000000001,10.0
0.522,200,7.795,5.0,10.0
0.524,200,7.8,5.950000000000001,10.0
0.526,200,7.82,5.950000000000001,10.0
0.528,200,7.83,5.950000000000001,10.0
0.53,200,7.84,5.950000000000001,10.0
0.532,200,8.725,6.0,10.0
0.534,200,8.73,6.950000000000001,10.0
0.536,200,8.75,6.950000000000001,10.0
0.538,200,8.76,6.950000000000001,10.0
0.54,200,8.77,6.950000000000001,10.0
0.542,200,9.655,7.0,10.0
0.544,200,9.655,7.950000000000001,10.0
0.546,200,9.675,7.950000000000001,10.0
0.548,200,9.685,7.950000000000001,10.0
0.55,200,9.69,7.950000000000001,10.0
0.552,200,9.705,8.0,10.0
0.554,200,9.635,7.950000000000001,10.0
0.556,200,9.64,8.0,10.0
0.558,200,9.64,8.0,10.0
0.56,200,9.63,8.0,10.0
0.562,200,9.635,8.0,10.0
0.5640000000000001,200,9.57,8.0,10.0
0.5660000000000001,200,9.55,8.0,10.0
0.5680000000000001,200,9.56,8.0,10.0
0.5700000000000001,200,9.515,8.0,10.0
0.5720000000000001,200,9.505,8.0,10.0
0.5740000000000001,200,9.475,7.950000000000001,10.0
0.5760000000000001,200,9.475,8.0,10.0
0.578,200,9.475,8.0,10.0
0.58,200,9.435,7.950000000000001,10.0
0.582,200,9.425,7.0,10.0
0.584,200,9.41,7.0,10.0
0.586,200,9.405,7.0,10.0
0.588,200,9.395,7.0,10.0
0.59,200,9.38,7.0,10.0
0.592,200,9.375,7.0,10.0
0.594,200,9.37,7.0,10.0
0.596,200,9.365,7.0,10.0
0.598,200,9.355,7.0,10.0
0.6,200,9.355,7.0,10.0
0.602,200,9.33,7.0,10.0
0.604,200,9.33,7.0,10.0
0.606,200,9.325,7.0,10.0
0.608,200,9.325,7.0,10.0
0.61,200,9.32,7.0,10.0
0.612,200,9.295,7.0,10.0
0.614,200,9.295,7.0,10.0
0.616,200,9.285,7.0,10.0
0.618,200,9.285,7.0,10.0
0.62,200,9.275,7.0,10.0
0.622,200,9.255,7.0,10.0
0.624,200,9.255,7.0,10.0
0.626,200,9.21,7.0,10.0
0.628,200,9.22,7.0,10.0
0.63,200,9.21,7.0,10.0
0.632,200,9.21,7.0,10.0
0.634,200,9.215,7.0,10.0
0.636,200,9.21,7.0,10.0
0.638,200,9.22,7.0,10.0
0.64,200,9.205,7.0,10.0
0.642,200,9.205,7.0,10.0
0.644,200,9.205,7.0,10.0
0.646,200,9.21,7.0,10.0
0.648,200,9.205,7.0,10.0
0.65,200,9.205,7.0,10.0
0.652,200,9.195,7.0,10.0
0.654,200,9.185,7.0,10.0
0.656,200,9.18,7.0,10.0
0.658,200,9.165,7.0,10.0
0.66,200,9.14,7.0,10.0
0.662,200,9.13,6.950000000000001,10.0
0.664,200,9.105,7.0,10.0
0.666,200,9.1,7.0,10.0
0.668,200,9.095,7.0,10.0
0.67,200,9.08,7.0,10.0
0.672,200,9.08,7.0,10.0
0.674,200,9.075,7.0,10.0
0.676,200,9.09,7.0,10.0
0.678,200,9.08,7.0,10.0
0.68,200,9.08,7.0,10.0
0.682,200,9.075,7.0,10.0
0.684,200,9.075,7.0,10.0
0.686,200,9.05,7.0,10.0
0.6880000000000001,200,9.025,7.0,10.0
0.6900000000000001,200,9.005,7.0,10.0
0.6920000000000001,200,9.01,7.0,10.0
0.6940000000000001,200,9.015,7.0,10.0
0.6960000000000001,200,9.025,7.0,10.0
0.6980000000000001,200,9.025,7.0,10.0
0.7000000000000001,200,9.025,7.0,10.0
0.7020000000000001,200,9.02,7.0,10.0
0.704,200,9.015,7.0,10.0
0.706,200,9.03,7.0,10.0
0.708,200,9.015,7.0,10.0
0.71,200,9.015,7.0,10.0
0.712,200,9.02,7.0,10.0
0.714,200,9.015,7.0,10.0
0.716,200,9.005,7.0,10.0
0.718,200,9.0,7.0,10.0
0.72,200,9.01,7.0,10.0
0.722,200,8.995,7.0,10.0
0.724,200,9.0,7.0,10.0
0.726,200,9.0,7.0,10.0
0.728,200,8.985,7.0,10.0
0.73,200,8.985,7.0,10.0
0.732,200,8.98,7.0,10.0
0.734,200,8.97,7.0,10.0
0.736,200,8.975,7.0,10.0
0.738,200,8.965,7.0,10.0
0.74,200,8.97,7.0,10.0
0.742,200,8.965,7.0,10.0
0.744,200,8.955,7.0,10.0
0.746,200,8.95,7.0,10.0
0.748,200,8.945,7.0,10.0
0.75,200,8.955,7.0,10.0
0.752,200,8.94,7.0,10.0
0.754,200,8.935,7.0,10.0
0.756,200,8.94,7.0,10.0
0.758,200,8.925,6.950000000000001,10.0
0.76,200,8.935,6.950000000000001,10.0
0.762,200,8.935,6.950000000000001,10.0
0.764,200,8.94,6.950000000000001,10.0
0.766,200,8.945,6.950000000000001,10.0
0.768,200,8.945,6.950000000000001,10.0
0.77,200,8.935,7.0,10.0
0.772,200,8.93,7.0,10.0
0.774,200,8.93,7.0,10.0
0.776,200,8.925,7.0,10.0
0.778,200,8.92,7.0,10.0
0.78,200,8.925,7.0,10.0
0.782,200,8.915,7.0,10.0
0.784,200,8.92,7.0,10.0
0.786,200,8.92,7.0,10.0
0.788,200,8.92,7.0,10.0
0.79,200,8.93,7.0,10.0
0.792,200,8.925,7.0,10.0
0.794,200,8.925,7.0,10.0
0.796,200,8.93,7.0,10.0
0.798,200,8.92,7.0,10.0
0.8,200,8.92,7.0,10.0
0.802,200,8.915,7.0,10.0
0.804,200,8.91,7.0,10.0
0.806,200,8.905,7.0,10.0
0.808,200,8.905,7.0,10.0
0.81,200,8.86,7.0,10.0
0.812,200,8.85,7.0,10.0
0.8140000000000001,200,8.845,7.0,10.0
0.8160000000000001,200,8.84,7.0,10.0
0.8180000000000001,200,8.835,7.0,10.0
0.8200000000000001,200,8.83,7.0,10.0
0.8220000000000001,200,8.825,7.0,10.0
0.8240000000000001,200,8.825,7.0,10.0
0.8260000000000001,200,8.83,7.0,10.0
0.8280000000000001,200,8.825,7.0,10.0
0.8300000000000001,200,8.82,7.0,10.0
0.8320000000000001,200,8.81,7.0,10.0
0.834,200,8.805,7.0,10.0
0.836,200,8.805,7.0,10.0
0.838,200,8.79,7.0,10.0
0.84,200,8.785,7.0,10.0
0.842,200,8.775,7.0,10.0
0.844,200,8.775,7.0,10.0
0.846,200,8.775,7.0,10.0
0.848,200,8.77,7.0,10.0
0.85,200,8.77,7.0,10.0
0.852,200,2.14,0.0,10.0
0.854,200,2.14,0.0,10.0
0.856,200,2.14,0.0,10.0
0.858,200,2.14,0.0,10.0
0.86,200,2.13,0.0,10.0
0.862,200,2.05,0.0,10.0
0.864,200,2.05,0.0,10.0
0.866,200,1.99,0.0,10.0
0.868,200,1.99,0.0,10.0
0.87,200,1.99,0.0,10.0
0.872,200,1.94,0.0,10.0
0.874,200,1.93,0.0,10.0
0.876,200,1.835,0.0,10.0
0.878,200,1.805,0.0,10.0
0.88,200,1.81,0.0,10.0
0.882,200,1.78,0.0,10.0
0.884,200,1.765,0.0,10.0
0.886,200,1.72,0.0,10.0
0.888,200,1.675,0.0,10.0
0.89,200,1.675,0.0,10.0
0.892,200,1.665,0.0,10.0
0.894,200,1.66,0.0,10.0
0.896,200,1.655,0.0,10.0
0.898,200,1.65,0.0,10.0
0.9,200,1.625,0.0,10.0
0.902,200,2.375,0.0,10.0
0.904,200,2.365,0.0,10.0
0.906,200,2.32,0.0,10.0
0.908,200,2.275,0.0,10.0
0.91,200,2.275,0.0,10.0
0.912,200,3.05,0.0,10.0
0.914,200,3.015,0.0,10.0
0.916,200,3.02,0.0,10.0
0.918,200,3.02,0.0,10.0
0.92,200,3.025,0.0,10.0
0.922,200,3.75,0.9500000000000011,10.0
0.924,200,3.72,0.0,10.0
0.926,200,3.735,0.9500000000000011,10.0
0.928,200,3.735,1.0,10.0
0.93,200,3.735,1.0,10.0
0.932,200,4.475,0.9500000000000011,10.0
0.934,200,4.48,1.0,10.0
0.936,200,4.49,1.0,10.0
0.9380000000000001,200,4.455,1.0,10.0
0.9400000000000001,200,4.415,1.0,10.0
0.9420000000000001,200,5.19,1.0,10.0
0.9440000000000001,200,5.195,1.0,10.0
0.9460000000000001,200,5.21,1.950000000000001,10.0
0.9480000000000001,200,5.22,2.0,10.0
0.9500000000000001,200,5.215,2.0,10.0
0.9520000000000001,200,5.97,2.0,10.0
0.9540000000000001,200,5.965,1.950000000000001,10.0
0.9560000000000001,200,5.99,1.950000000000001,10.0
0.9580000000000001,200,6.0,2.900000000000002,10.0
0.96,200,5.95,1.0,10.0
0.962,200,6.655,0.9500000000000011,10.0
0.964,200,6.665,1.0,10.0
0.966,200,6.69,1.0,10.0
0.968,200,6.595,0.0,10.0
0.97,200,6.575,0.0,10.0
0.972,200,7.325,0.0,10.0
0.974,200,7.345,0.0,10.0
0.976,200,7.37,0.0,10.0
0.978,200,7.385,0.0,10.0
0.98,200,7.385,0.0,10.0
0.982,200,8.18,0.9500000000000011,10.0
0.984,200,8.2,0.9500000000000011,10.0
0.986,200,8.215,0.9500000000000011,9.0
0.988,200,8.235,1.0,9.0
0.99,200,8.24,1.0,9.0
0.992,200,9.03,1.950000000000001,10.0
0.994,200,9.05,1.950000000000001,10.0
0.996,200,9.075,1.950000000000001,10.0
0.998,200,9.095,2.0,10.0
1.0,200,9.095,2.0,10.0
1.002,200,9.115,2.950000000000001,10.0
1.004,200,9.135,2.950000000000001,10.0
1.006,200,9.155,2.950000000000001,10.0
1.008,200,9.155,3.0,10.0
1.01,200,9.125,3.0,10.0
1.012,200,9.145,3.0,10.0
1.014,200,9.16,3.0,10.0
1.016,200,9.105,1.950000000000001,10.0
1.018,200,9.125,1.950000000000001,10.0
1.02,200,9.125,2.0,10.0
1.022,200,9.105,2.0,10.0
1.024,200,9.12,2.0,10.0
1.026,200,9.12,2.0,10.0
1.028,200,9.14,2.0,10.0
1.03,200,9.105,2.0,10.0
1.032,200,9.105,3.0,10.0
1.034,200,9.125,3.0,10.0
1.036,200,9.11,3.0,10.0
1.038,200,9.11,3.0,10.0
1.04,200,9.11,3.0,10.0
1.042,200,9.11,4.0,10.0
1.044,200,9.08,3.950000000000001,10.0
1.046,200,9.075,3.950000000000001,10.0
1.048,200,9.06,4.0,10.0
1.05,200,9.04,4.0,10.0
1.052,200,9.055,4.950000000000001,10.0
1.054,200,9.065,4.950000000000001,10.0
1.056,200,9.045,4.950000000000001,10.0
1.058,200,9.01,5.0,10.0
1.06,200,9.03,5.0,10.0
1.062,200,9.035,5.0,10.0
1.064,200,9.035,5.0,10.0
1.066,200,9.03,5.0,10.0
1.068,200,9.04,6.0,10.0
1.07,200,9.055,6.0,10.0
1.072,200,9.06,6.0,10.0
1.074,200,9.055,6.0,10.0
1.076,200,9.005,6.0,10.0
1.078,200,8.995,6.0,10.0
1.08,200,9.0,6.950000000000001,10.0
1.082,200,9.015,7.0,10.0
1.084,200,9.02,7.0,10.0
1.086,200,9.005,7.0,10.0
1.088,200,8.97,6.950000000000001,10.0
1.09,200,8.985,6.950000000000001,10.0
1.092,200,9.005,6.0,10.0
1.094,200,8.995,6.0,10.0
1.096,200,8.98,5.950000000000001,10.0
1.098,200,8.99,5.950000000000001,10.0
1.1,200,8.995,5.950000000000001,10.0
1.102,200,9.01,5.950000000000001,10.0
1.104,200,9.015,5.950000000000001,10.0
1.106,200,9.02,5.950000000000001,10.0
1.108,200,9.025,5.950000000000001,10.0
1.11,200,8.975,5.950000000000001,10.0
1.112,200,8.99,5.950000000000001,10.0
1.114,200,8.95,5.0,10.0
1.116,200,8.95,6.0,10.0
1.118,200,8.94,6.0,10.0
1.12,200,8.945,6.0,10.0
1.122,200,8.95,6.0,10.0
1.124,200,8.945,6.0,10.0
1.1260000000000001,200,8.95,6.0,10.0
1.1280000000000001,200,8.95,6.0,10.0
1.1300000000000001,200,8.955,6.0,10.0
1.1320000000000001,200,8.96,6.0,10.0
1.1340000000000001,200,8.96,6.0,10.0
1.1360000000000001,200,8.915,6.0,10.0
1.1380000000000001,200,8.915,6.0,10.0
1.1400000000000001,200,8.875,6.0,10.0
1.1420000000000001,200,8.88,6.0,10.0
1.1440000000000001,200,8.88,6.0,10.0
1.1460000000000001,200,8.865,6.0,10.0
1.1480000000000001,200,8.85,6.0,10.0
1.1500000000000001,200,8.85,6.0,10.0
1.1520000000000001,200,8.86,6.0,10.0
1.154,200,8.855,6.0,10.0
1.156,200,8.86,6.0,10.0
1.158,200,8.87,6.0,10.0
1.16,200,8.86,6.0,10.0
1.162,200,8.87,6.0,10.0
1.164,200,8.87,6.0,10.0
1.166,200,8.83,6.0,10.0
1.168,200,8.835,6.0,10.0
1.17,200,8.825,6.0,10.0
1.172,200,8.78,5.950000000000001,10.0
1.174,200,8.785,5.950000000000001,10.0
1.176,200,8.775,6.0,10.0
1.178,200,8.765,5.950000000000001,10.0
1.18,200,8.745,5.950000000000001,10.0
1.182,200,8.74,5.950000000000001,10.0
1.184,200,8.74,5.950000000000001,10.0
1.186,200,8.74,5.950000000000001,10.0
1.188,200,8.745,6.0,10.0
1.19,200,8.75,6.0,10.0
1.192,200,8.745,6.0,10.0
1.194,200,8.735,6.0,10.0
1.196,200,8.74,5.950000000000001,10.0
1.198,200,8.75,5.950000000000001,10.0
1.2,200,8.76,5.950000000000001,10.0
1.202,200,8.75,5.950000000000001,10.0
1.204,200,8.75,5.950000000000001,10.0
1.206,200,8.75,5.950000000000001,10.0
1.208,200,8.76,5.950000000000001,10.0
1.21,200,8.77,6.0,10.0
1.212,200,8.76,6.0,10.0
1.214,200,8.76,6.0,10.0
1.216,200,8.775,6.0,10.0
1.218,200,8.78,6.0,10.0
1.22,200,8.79,6.0,10.0
1.222,200,8.785,6.0,10.0
1.224,200,8.79,6.0,10.0
1.226,200,8.785,6.0,10.0
1.228,200,8.775,6.0,10.0
1.23,200,8.77,6.0,10.0
1.232,200,8.775,6.0,10.0
1.234,200,8.775,6.0,10.0
1.236,200,8.775,6.0,10.0
1.238,200,8.75,6.0,10.0
1.24,200,8.765,6.0,10.0
1.242,200,8.765,6.0,10.0
1.244,200,8.76,6.0,10.0
1.246,200,8.77,6.0,10.0
1.248,200,8.775,6.0,10.0
1.25,200,8.79,6.950000000000001,10.0
1.252,200,8.795,6.950000000000001,10.0
1.254,200,8.8,6.950000000000001,10.0
1.256,200,8.805,6.950000000000001,10.0
1.258,200,8.8,7.0,10.0
1.26,200,8.77,6.950000000000001,10.0
1.262,200,8.77,6.950000000000001,10.0
1.264,200,8.77,6.950000000000001,10.0
1.266,200,8.78,6.950000000000001,10.0
1.268,200,8.785,6.950000000000001,10.0
1.27,200,8.795,6.950000000000001,10.0
1.272,200,8.8,6.950000000000001,10.0
1.274,200,8.8,6.950000000000001,10.0
1.276,200,8.795,7.0,10.0
1.278,200,8.79,7.0,10.0
1.28,200,8.795,7.0,10.0
1.282,200,8.795,7.0,10.0
1.284,200,8.795,7.0,10.0
1.286,200,8.775,7.0,10.0
1.288,200,8.78,7.0,10.0
1.29,200,8.775,7.0,10.0
1.292,200,8.77,7.0,10.0
1.294,200,8.765,7.0,10.0
1.296,200,8.76,7.0,10.0
1.298,200,8.765,7.0,10.0
1.3,200,8.765,7.0,10.0
1.302,200,7.52,4.0,10.0
1.304,200,2.53,0.0,10.0
1.306,200,2.53,0.0,10.0
1.308,200,2.535,0.0,10.0
1.31,200,2.54,0.0,10.0
1.312,200,2.475,0.0,10.0
1.314,200,2.465,0.0,10.0
1.316,200,2.455,0.0,10.0
1.318,200,2.38,0.0,10.0
1.32,200,2.385,0.0,10.0
1.322,200,2.345,0.0,10.0
1.324,200,2.32,0.0,10.0
1.326,200,2.205,0.0,10.0
1.328,200,2.155,0.0,10.0
1.33,200,2.155,0.0,10.0
1.332,200,2.16,0.0,10.0
1.334,200,2.105,0.0,10.0
1.336,200,2.06,0.0,10.0
1.338,200,2.01,0.0,10.0
1.34,200,2.01,0.0,10.0
1.342,200,2.015,0.0,10.0
1.344,200,2.015,0.0,10.0
1.346,200,2.015,0.0,10.0
1.348,200,2.015,0.0,10.0
1.35,200,2.015,0.0,10.0
1.352,200,1.98,0.0,10.0
1.354,200,1.98,0.0,10.0
1.356,200,1.98,0.0,10.0
1.358,200,1.91,0.0,10.0
1.36,200,1.905,0.0,10.0
1.362,200,1.91,0.0,10.0
1.364,200,1.865,0.0,10.0
1.366,200,1.865,0.0,10.0
1.368,200,1.87,0.0,10.0
1.37,200,1.87,0.0,10.0
1.372,200,1.875,0.0,10.0
1.374,200,1.815,0.0,10.0
1.3760000000000001,200,1.81,0.0,10.0
1.3780000000000001,200,1.815,0.0,10.0
1.3800000000000001,200,1.815,0.0,10.0
1.3820000000000001,200,1.77,0.0,10.0
1.3840000000000001,200,1.77,0.0,10.0
1.3860000000000001,200,1.77,0.0,10.0
1.3880000000000001,200,1.75,0.0,10.0
1.3900000000000001,200,1.685,0.0,10.0
1.3920000000000001,200,1.69,0.0,10.0
1.3940000000000001,200,1.69,0.0,10.0
1.3960000000000001,200,1.69,0.0,10.0
1.3980000000000001,200,1.69,0.0,10.0
1.4000000000000001,200,1.685,0.0,10.0
1.4020000000000001,200,1.69,0.0,10.0
1.4040000000000001,200,1.65,0.0,10.0
1.4060000000000001,200,1.645,0.0,10.0
1.408,200,1.64,0.0,10.0
1.41,200,1.63,0.0,10.0
1.412,200,1.495,0.0,10.0
1.414,200,1.49,0.0,10.0
1.416,200,1.455,0.0,10.0
1.418,200,1.36,0.0,10.0
1.42,200,1.31,0.0,10.0
1.422,200,1.255,0.0,10.0
1.424,200,1.23,0.0,10.0
1.426,200,1.225,0.0,10.0
1.428,200,1.22,0.0,10.0
1.43,200,1.22,0.0,10.0
1.432,200,1.22,0.0,10.0
1.434,200,1.22,0.0,10.0
1.436,200,1.21,0.0,10.0
